Treatment,Condition,Increment,Column,pH,om_pct,K_ppm,Ca_ppm,Mg_ppm,Na_ppm,Fe_ppm,Al_ppm,Ni_ppm,NO3_ppm,NH4_ppm,cec_meq100g,TC_pct,tot_K_ppm,tot_Ca_ppm,tot_Mg_ppm,tot_Al_ppm,tot_Na_ppm,tot_Fe_ppm,tot_Ni_ppm,alk_meqKg
UTC,NB,10,R1,6.8,3.5,105,2781,519,21,24.09,0.3,1.8,1,2.7,18.6,1.7,1650,4398,4140,14640,45,19310,23.1,0.06520500000000001
UTC,NB,10,R2,6.9,3.7,107,2949,543,32,23.91,4.7,1.7,3,2.5,19.7,1.7,1689,4536,4342,15580,49,20210,23.9,0.044663999999999995
UTC,NB,10,R3,6.8,3.6,101,2763,524,27,25.67,0.2,1.6,2,2.5,18.6,1.7,1702,4770,4704,16340,87,20960,25.5,0.0418375
UTC,NB,10,R4,6.9,3.7,98,2762,521,31,24,0.2,1.5,3,2.6,18.5,1.8,1613,4384,4227,14090,44,19530,24.2,0.048087500000000005
UTC,NB,10,R5,6.8,3.8,99,2781,532,32,26.09,0.2,1.5,1,2.6,18.7,1.7,1593,4248,4173,15100,42,19280,23.1,0.032220000000000006
UTC,NB,10,R6,6.9,3.7,101,2859,545,28,28.48,0.3,1.4,1,2.5,19.2,1.6,1566,4408,4282,15230,46,20250,24,0.04567799999999999
MP1,NB,10,R1,6.9,3.7,101,2787,528,26,29.49,0.6,1.4,1,2.6,18.7,1.7,1620,4372,4308,15500,40,19980,23.9,0.054886000000000004
MP1,NB,10,R2,6.9,3.7,101,2747,519,30,24.55,0.2,1.5,3,2.1,18.4,1.7,1697,4419,4341,16010,42,19960,23.9,0.0828785
MP1,NB,10,R3,6.9,3.8,97,2771,519,25,25.96,0.3,1.6,1,2.9,18.5,1.6,1702,4430,4433,16310,46,20540,24.5,0.065275
MP1,NB,10,R4,7,3.7,106,2834,538,24,25.09,1.2,1.4,1,3,19,1.6,1642,4435,4309,15510,46,19700,23.4,0.072705
MP1,NB,10,R5,7,3.7,98,2824,526,28,26.55,0.2,1.4,1,2.7,18.9,1.6,1658,4450,4387,15950,44,20290,23.9,0.108885
MP1,NB,10,R6,6.9,3.7,95,2690,498,29,23.71,0.7,1.6,1,2.7,18,1.7,1683,4472,4408,16120,46,20590,24.4,0.12593249999999998
UTC,Basalt,10,R1,7.2,3.5,101,2830,491,22,26.48,1.2,1.3,4,3.1,18.6,1.6,1740,5147,4996,16780,92,21750,24.8,0.030693000000000005
UTC,Basalt,10,R2,7.1,3.7,99,2917,508,23,25.72,1.8,1.2,4,2.6,19.2,1.6,1524,4639,4543,15050,81,20190,22.3,0.05721999999999999
UTC,Basalt,10,R3,7.1,3.7,104,2880,496,25,23.47,6.7,1.3,4,3,18.9,1.6,1604,4782,4594,15450,82,20150,22.6,0.12030749999999998
UTC,Basalt,10,R4,7,3.8,103,2882,506,31,23.6,6.3,1.3,5,2.7,19,1.6,1501,4932,4624,14960,81,22550,24.4,0.146217
UTC,Basalt,10,R5,7.1,3.6,94,2903,512,27,28.04,0.5,1.1,4,2.6,19.1,1.5,1359,4484,4307,14040,63,19360,21.8,0.12859199999999998
UTC,Basalt,10,R6,7.3,3.7,92,2846,489,25,23.3,8.3,1.3,2,2.3,18.6,1.5,1449,4907,4656,14790,78,20420,24,0.12874499999999997
MP1,Basalt,10,R1,7.3,3.7,93,2809,489,22,22.84,9.8,1.3,2,2.7,18.5,1.7,1477,4878,4558,14780,73,20350,23.5,0.140342
MP1,Basalt,10,R2,7.3,3.7,95,2835,487,23,24.92,0.5,1.4,2,2.6,18.6,1.6,1377,4571,4349,14090,65,19180,21.8,0.151245
MP1,Basalt,10,R3,7.2,3.8,101,2912,500,20,25.8,1.6,1.3,3,2.7,19.1,1.7,1499,4929,4501,14560,77,19950,22.6,0.17429999999999998
MP1,Basalt,10,R4,7.1,3.7,91,2847,490,19,23.84,0.5,1.4,4,2.4,18.6,1.7,1563,4941,4751,15630,74,21150,23.7,0.1550295
MP1,Basalt,10,R5,7.1,3.7,101,2859,489,19,23.74,2.4,1.3,3,2.9,18.7,1.7,1669,5026,4707,15600,107,20970,23.8,0.16090449999999995
MP1,Basalt,10,R6,7.1,3.7,102,2739,489,21,24.63,0.4,1.3,4,3,18.1,1.6,1747,5216,4807,16030,82,21300,23.8,0.16384199999999993
UTC,NB,20,R1,7,3.7,96,2932,546,36,23.39,5.2,1.5,1,2.1,19.6,1.7,1656,4519,4251,15440,59,19910,23.5,0.06520500000000001
UTC,NB,20,R2,6.8,3.9,99,2743,514,34,23.4,0.3,1.6,3,2.7,18.4,1.8,1677,4680,4288,15480,62,20370,24.3,0.044663999999999995
UTC,NB,20,R3,6.9,3.7,98,2753,532,37,24.15,0.3,1.4,3,2.3,18.6,1.7,1742,4811,4563,16380,68,21450,24.9,0.0418375
UTC,NB,20,R4,6.9,4,99,2809,543,37,24.69,0.2,1.5,3,2.1,19,1.7,1795,4795,4559,16540,66,21080,23.7,0.048087500000000005
UTC,NB,20,R5,7.1,3.9,96,2776,529,39,24.16,0.3,1.4,1,2.8,18.7,1.6,1764,4562,4446,16470,69,20810,23.8,0.032220000000000006
UTC,NB,20,R6,7,3.4,94,2936,544,37,28.27,0.3,1.3,1,2.5,19.6,1.6,1693,4515,4526,16180,65,21060,24,0.04567799999999999
MP1,NB,20,R1,7,3.5,103,2812,542,29,29.63,0.2,1.4,1,3,19,1.6,1767,4717,4530,16450,59,21230,24.4,0.054886000000000004
MP1,NB,20,R2,7.1,3.9,103,2799,540,36,25.83,0.2,1.5,2,2.3,18.9,1.6,1713,4600,4373,15980,61,20420,22.9,0.0828785
MP1,NB,20,R3,7,3.8,94,2807,532,35,24.55,0.2,1.5,2,2.3,18.9,1.7,1736,4650,4425,16320,63,20710,24,0.065275
MP1,NB,20,R4,7.1,3.6,91,2768,532,38,25.67,0.3,1.4,2,2.6,18.7,1.6,1655,4509,4290,15540,54,20160,23.3,0.072705
MP1,NB,20,R5,7.1,3.5,99,2844,544,39,26.48,0.6,1.4,1,2.5,19.2,1.6,1654,4598,4427,15930,61,20920,26.2,0.108885
MP1,NB,20,R6,6.8,3.8,99,2774,529,39,23.07,0.2,1.6,1,2.6,18.7,1.6,1737,4799,4549,16460,68,21490,25,0.12593249999999998
UTC,Basalt,20,R1,7.4,3.8,98,2981,525,39,21.81,0.3,1.2,5,2.3,19.7,1.6,1710,5268,4906,16560,98,22230,24.2,0.030693000000000005
UTC,Basalt,20,R2,7.4,3.4,97,3013,520,34,25.31,0.3,1.2,5,2.3,19.8,1.7,1623,5029,4689,15610,95,21400,23.1,0.05721999999999999
UTC,Basalt,20,R3,7.4,3.6,102,3032,535,39,21.79,0.2,1.3,5,2.1,20,1.6,1631,5109,4850,15840,80,21560,23.3,0.12030749999999998
UTC,Basalt,20,R4,7.4,3.5,101,2994,527,36,22.85,0.3,1.3,7,2,19.8,1.7,1535,5071,4565,14760,95,20760,22.6,0.146217
UTC,Basalt,20,R5,7.5,3.5,88,2946,510,42,22.45,0.3,1.1,4,2,19.4,1.5,1514,5093,4815,15490,108,21970,23.7,0.12859199999999998
UTC,Basalt,20,R6,7.4,3.8,94,2976,513,38,20.57,0.2,1.2,2,2,19.6,1.6,1456,4850,4519,14590,106,20290,21.7,0.12874499999999997
MP1,Basalt,20,R1,7.4,3.5,86,2878,496,36,22.06,0.2,1.2,3,1.7,18.9,1.7,1518,4953,4584,14870,96,20600,22.1,0.140342
MP1,Basalt,20,R2,7.4,3.7,103,3029,519,42,22.4,0.2,1.3,2,2.3,19.9,1.7,1461,4811,4200,14100,76,19550,22.1,0.151245
MP1,Basalt,20,R3,7.5,3.7,104,3047,528,35,21.65,0.2,1.3,4,2.4,20.1,1.7,1671,5200,4726,15730,114,21200,24.1,0.17429999999999998
MP1,Basalt,20,R4,7.4,3.8,95,2937,510,41,21.07,0.2,1.3,4,2.1,19.4,1.7,1496,4847,4449,14380,102,19910,23,0.1550295
MP1,Basalt,20,R5,7.5,3.7,92,2943,508,39,21.67,0.2,1.2,2,2.1,19.4,1.7,1626,5027,4600,15150,106,20540,22.6,0.16090449999999995
MP1,Basalt,20,R6,7.5,3.7,94,3015,520,38,20.75,0.3,1.2,4,2.1,19.8,1.7,1540,4823,4480,14640,106,19940,22.1,0.16384199999999993
UTC,NB,30,R1,7.1,3.8,86,2683,502,38,38.8,0.2,2,1,3.9,18,1.7,1707,4981,4477,15900,82,21350,24.5,0.06520500000000001
UTC,NB,30,R2,7.1,4,90,2731,523,43,29.97,0.2,1.4,3,2.2,18.4,1.8,1630,4469,4157,14980,77,20100,23.4,0.044663999999999995
UTC,NB,30,R3,6.9,3.8,99,2832,536,45,29.46,0.2,1.4,5,2.3,19.1,1.6,1727,4699,4429,15910,86,20510,24.3,0.0418375
UTC,NB,30,R4,7,4,93,2705,507,41,32.56,2.4,1.3,2,2.3,18.2,1.7,1775,5497,4516,16190,123,21070,25.3,0.048087500000000005
UTC,NB,30,R5,6.9,3.7,96,2884,549,48,27.12,0.3,1.4,2,2.4,19.4,1.7,1652,4658,4359,15490,85,20120,23.6,0.032220000000000006
UTC,NB,30,R6,7,3.7,96,2819,536,46,29.17,0.3,1.3,3,2.5,19,1.6,1614,4646,4371,15310,82,19950,23.4,0.04567799999999999
MP1,NB,30,R1,7,3.8,97,2709,523,43,36.33,0.7,2.2,2,3,18.3,1.6,1675,4695,4382,15730,82,20660,24.6,0.054886000000000004
MP1,NB,30,R2,7,3.9,93,2700,506,42,31.01,1,1.5,2,2.3,18.1,1.8,1594,4636,4612,15170,75,20370,23.9,0.0828785
MP1,NB,30,R3,6.9,3.6,90,2713,524,45,33.32,0.3,1.4,2,2.1,18.4,1.6,1484,4275,4251,14200,71,18970,22,0.065275
MP1,NB,30,R4,7.1,4,92,2812,540,49,25.61,0.2,1.4,2,2.2,19,1.7,1568,4500,4156,14570,73,19560,23.7,0.072705
MP1,NB,30,R5,7.1,3.7,90,2828,531,44,26.71,0.4,1.4,2,2.3,19,1.6,1534,4453,4163,14740,73,19820,23.8,0.108885
MP1,NB,30,R6,6.9,3.8,88,2805,526,41,26.4,0.9,1.5,2,2.7,18.8,1.7,1484,4335,4029,14300,73,19150,22.9,0.12593249999999998
UTC,Basalt,30,R1,7.4,3.8,100,2987,531,50,24.64,1.2,1.2,6,2.2,19.8,1.7,1564,4991,4281,14960,118,20450,22.8,0.030693000000000005
UTC,Basalt,30,R2,7.5,3.7,96,3052,531,49,26.68,1.2,1,5,2,20.1,1.6,1378,4680,4224,18480,108,21410,23.8,0.05721999999999999
UTC,Basalt,30,R3,7.5,3.8,95,3047,528,51,22.27,0.3,1.2,8,1.9,20.1,1.7,1544,5463,4700,14920,121,20840,23.7,0.12030749999999998
UTC,Basalt,30,R4,7.5,3.8,105,2971,514,52,23.87,0.3,1.3,8,2.7,19.6,1.8,1546,5523,4679,14830,133,20940,23.7,0.146217
UTC,Basalt,30,R5,7.5,3.6,101,2962,527,47,26.56,0.3,1.1,5,2,19.7,1.6,1365,4746,4380,13790,109,19780,22.4,0.12859199999999998
UTC,Basalt,30,R6,7.4,3.9,88,2905,504,52,21.55,0.2,1.2,2,1.9,19.2,1.6,1433,4768,4372,14150,105,19970,22,0.12874499999999997
MP1,Basalt,30,R1,7.4,3.8,107,3104,540,45,22.07,0.2,1.3,7,1.9,20.5,1.6,1362,4885,4312,13400,95,19920,22.9,0.140342
MP1,Basalt,30,R2,7.3,3.8,100,3008,517,45,29.51,0.3,1.2,1,2,19.8,1.7,1385,5124,4572,14070,95,20940,23.9,0.151245
MP1,Basalt,30,R3,7.5,3.7,95,3077,530,52,23.09,0.2,1.2,7,2,20.3,1.7,1338,5024,4415,13620,106,20350,22.4,0.17429999999999998
MP1,Basalt,30,R4,7.5,3.8,94,3097,532,48,24.72,0.2,1.2,6,2,20.4,1.6,1309,5083,4323,13450,95,20130,22.6,0.1550295
MP1,Basalt,30,R5,7.5,3.9,104,2863,511,43,24.36,0.2,1.1,3,2.4,19,1.6,1323,5027,4451,13350,110,20000,21.5,0.16090449999999995
MP1,Basalt,30,R6,7.5,3.9,103,3027,536,55,24.4,0.4,1.2,4,2.3,20.1,1.7,1339,4867,4388,13350,94,20180,22.2,0.16384199999999993
